# package list on b8f13d84901e at 2020-05-28 19:40:30
yandex-taxi-backend-utils 1.6prestable1080944
yandex-taxi-billing-accounts-stq3 1.0.139
yandex-taxi-buildagent-common 2.723
yandex-taxi-config 1.0
yandex-taxi-cxx-testing-env 2.723
yandex-taxi-graphite-fastcgi-rss 4.0.1unstable1010
yandex-taxi-ml-models 0.0.16
yandex-taxi-pool-matching-model 0.0.8
yandex-taxi-protobuf-compiler 3.9.1-5
yandex-taxi-protobuf-compiler-grpc 1.23.0-4
yandex-taxi-stq-runner 0.0.9
yandex-taxi-uploads 4.0.5unstable2842
yandex-taxi-xenial-testing-env 2.723
