 ********************************* prod *** 20190101 ********************************* 
 ================ summary grants 100.0% (0.0rps[12h] - 0.0rps[24h] - 18/18) ================ 
--------------- sessionid 38.9% (0.0rps[12h] - 0.0rps[24h] - 7/18)
                           music                          28.6% (0.0rps[12h] - 0.0rps[24h] - 2/7) cache_hit=0.0%
                         yamoney                          28.6% (0.0rps[12h] - 0.0rps[24h] - 2/7) cache_hit=0.0%
                             zen                          28.6% (0.0rps[12h] - 0.0rps[24h] - 2/7) cache_hit=0.0%
                   kinopoisk.ott                          14.3% (0.0rps[12h] - 0.0rps[24h] - 1/7) cache_hit=0.0%
--------------- userinfo 27.8% (0.0rps[12h] - 0.0rps[24h] - 5/18)
                       disk-mpfs                          20.0% (0.0rps[12h] - 0.0rps[24h] - 1/5) cache_hit=0.0%
                   disk-platform                          20.0% (0.0rps[12h] - 0.0rps[24h] - 1/5) cache_hit=0.0%
                           fotki                          20.0% (0.0rps[12h] - 0.0rps[24h] - 1/5) cache_hit=0.0%
                       narod/pdd                          20.0% (0.0rps[12h] - 0.0rps[24h] - 1/5) cache_hit=0.0%
                      ugc-server                          20.0% (0.0rps[12h] - 0.0rps[24h] - 1/5) cache_hit=0.0%
--------------- oauth 27.8% (0.0rps[12h] - 0.0rps[24h] - 5/18)
                            disk                         100.0% (0.0rps[12h] - 0.0rps[24h] - 5/5) cache_hit=0.0%
--------------- hosted_domains 5.6% (0.0rps[12h] - 0.0rps[24h] - 1/18)
                       narod/pdd                         100.0% (0.0rps[12h] - 0.0rps[24h] - 1/1) cache_hit=0.0%

 ================ ip grants 72.2% (0.0rps[12h] - 0.0rps[24h] - 13/18) ================ 
--------------- oauth 38.5% (0.0rps[12h] - 0.0rps[24h] - 5/13)
                            disk                         100.0% (0.0rps[12h] - 0.0rps[24h] - 5/5) cache_hit=0.0%
--------------- sessionid 38.5% (0.0rps[12h] - 0.0rps[24h] - 5/13)
                         yamoney                          40.0% (0.0rps[12h] - 0.0rps[24h] - 2/5) cache_hit=0.0%
                             zen                          40.0% (0.0rps[12h] - 0.0rps[24h] - 2/5) cache_hit=0.0%
                   kinopoisk.ott                          20.0% (0.0rps[12h] - 0.0rps[24h] - 1/5) cache_hit=0.0%
--------------- userinfo 15.4% (0.0rps[12h] - 0.0rps[24h] - 2/13)
                           fotki                          50.0% (0.0rps[12h] - 0.0rps[24h] - 1/2) cache_hit=0.0%
                       narod/pdd                          50.0% (0.0rps[12h] - 0.0rps[24h] - 1/2) cache_hit=0.0%
--------------- hosted_domains 7.7% (0.0rps[12h] - 0.0rps[24h] - 1/13)
                       narod/pdd                         100.0% (0.0rps[12h] - 0.0rps[24h] - 1/1) cache_hit=0.0%

 ================ tvm2 grants 27.8% (0.0rps[12h] - 0.0rps[24h] - 5/18) ================ 
--------------- userinfo 60.0% (0.0rps[12h] - 0.0rps[24h] - 3/5)
                       disk-mpfs                          33.3% (0.0rps[12h] - 0.0rps[24h] - 1/3) cache_hit=0.0%
                   disk-platform                          33.3% (0.0rps[12h] - 0.0rps[24h] - 1/3) cache_hit=0.0%
                      ugc-server                          33.3% (0.0rps[12h] - 0.0rps[24h] - 1/3) cache_hit=0.0%
--------------- sessionid 40.0% (0.0rps[12h] - 0.0rps[24h] - 2/5)
                           music                         100.0% (0.0rps[12h] - 0.0rps[24h] - 2/2) cache_hit=0.0%

 ================ unrecognized grants 0.0% (0.0rps[12h] - 0.0rps[24h] - 0/18) ================ 



